Academic Year,County Code,District Code,School Code,County Name,District Name,School Name,Charter School,DASS (high-risk),Reporting Category,Eligible Cumulative Enrollment,Count of Students with One or More Absences,Average Days Absent,Total Days Absent,Excused Absences (percent),Unexcused Absences (percent),Out-of-School Suspension Absences (percent),Incomplete Independent Study Absences (percent),Excused Absences (count),Unexcused Absences (count),Out-of-School Suspension Absences (count),Incomplete Independent Study Absences (count)
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Not Chronically Absent,213,202,6.7,1363,75.9,24.1,0,0,1035,328,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Chronically Absent,19,19,19.3,367,82.8,17.2,0,0,304,63,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Female,114,109,7.1,769,75.6,24.4,0,0,581,188,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Male,118,112,8.6,961,78.9,21.1,0,0,758,203,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Grades 1-3,112,107,8.1,871,78.3,21.7,0,0,682,189,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Kindergarten,46,45,8,361,74.8,25.2,0,0,270,91,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Hispanic or Latino,47,44,5.6,247,78.9,21.1,0,0,195,52,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Two or More Races,18,18,10.2,183,80.3,19.7,0,0,147,36,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,White,159,151,8.2,1243,77,23,0,0,957,286,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Students with Disabilities,38,37,9.7,360,81.1,18.9,0,0,292,68,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Socioeconomically Disadvantaged,133,125,7,876,75.2,24.8,0,0,659,217,0,0
2017-18,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Total,232,221,7.8,1730,77.4,22.6,0,0,1339,391,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Not Chronically Absent,118,118,11,1293,78.2,21.8,0,0,1011,282,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Chronically Absent,102,102,25,2551,77.7,22.3,0,0,1981,570,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Female,103,103,17.4,1796,78.3,21.7,0,0,1406,390,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Male,117,117,17.5,2048,77.4,22.6,0,0,1586,462,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Grades 1-3,103,103,17.6,1808,78.2,21.8,0,0,1414,394,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Kindergarten,46,46,20.8,957,82,18,0,0,785,172,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Hispanic or Latino,43,43,18.7,802,76.1,23.9,0,0,610,192,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,*
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,White,152,152,17.1,2598,79.3,20.7,0,0,2060,538,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Students with Disabilities,31,31,18.3,567,82.5,17.5,0,0,468,99,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Socioeconomically Disadvantaged,116,116,17.9,2079,76.1,23.9,0,0,1583,496,0,0
2022-23,5,61580,6088975,Calaveras,Vallecito Union,Albert A. Michelson Elementary,No ,No ,Total,220,220,17.5,3844,77.8,22.2,0,0,2992,852,0,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Not Chronically Absent,192,176,6.4,1131,72.6,24,3.4,0,821,271,39,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Chronically Absent,16,16,19.6,313,71.9,20.4,7.7,0,225,64,24,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Female,115,105,7.4,778,76.5,21.2,2.3,0,595,165,18,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Male,93,87,7.7,666,67.7,25.5,6.8,0,451,170,45,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Asian,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,African American,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Did not Report,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Filipino,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Hispanic or Latino,37,33,7.2,237,62,29.1,8.9,0,147,69,21,0
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,*
2017-18,5,61580,6111884,Calaveras,Vallecito Union,Avery Middle,No ,No ,Two or More Races,14,13,6,78,74.4,24.4,1.3,0,58,19,1,0
